[0.228s] Invoking command in '/home/marlar/movelt/firmware/dev_ws/build/ament_cmake_core': AMENT_PREFIX_PATH=/home/marlar/movelt/firmware/dev_ws/install/ament_package PYTHONPATH=/home/marlar/movelt/firmware/dev_ws/install/ament_package/lib/python3.8/site-packages /usr/bin/cmake /home/marlar/movelt/firmware/dev_ws/ament/ament_cmake/ament_cmake_core -DCMAKE_INSTALL_PREFIX=/home/marlar/movelt/firmware/dev_ws/install/ament_cmake_core
[0.440s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.5", minimum required is "3") 
[0.441s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.441s] -- ament_cmake_core 0.9.8
[0.483s] -- Configuring done
[0.485s] -- Generating done
[0.486s] -- Build files have been written to: /home/marlar/movelt/firmware/dev_ws/build/ament_cmake_core
[0.488s] Invoked command in '/home/marlar/movelt/firmware/dev_ws/build/ament_cmake_core' returned '0': AMENT_PREFIX_PATH=/home/marlar/movelt/firmware/dev_ws/install/ament_package PYTHONPATH=/home/marlar/movelt/firmware/dev_ws/install/ament_package/lib/python3.8/site-packages /usr/bin/cmake /home/marlar/movelt/firmware/dev_ws/ament/ament_cmake/ament_cmake_core -DCMAKE_INSTALL_PREFIX=/home/marlar/movelt/firmware/dev_ws/install/ament_cmake_core
[0.493s] Invoking command in '/home/marlar/movelt/firmware/dev_ws/build/ament_cmake_core': AMENT_PREFIX_PATH=/home/marlar/movelt/firmware/dev_ws/install/ament_package PYTHONPATH=/home/marlar/movelt/firmware/dev_ws/install/ament_package/lib/python3.8/site-packages /usr/bin/cmake --build /home/marlar/movelt/firmware/dev_ws/build/ament_cmake_core -- -j12 -l12
[0.521s] Invoked command in '/home/marlar/movelt/firmware/dev_ws/build/ament_cmake_core' returned '0': AMENT_PREFIX_PATH=/home/marlar/movelt/firmware/dev_ws/install/ament_package PYTHONPATH=/home/marlar/movelt/firmware/dev_ws/install/ament_package/lib/python3.8/site-packages /usr/bin/cmake --build /home/marlar/movelt/firmware/dev_ws/build/ament_cmake_core -- -j12 -l12
[0.551s] Invoking command in '/home/marlar/movelt/firmware/dev_ws/build/ament_cmake_core': AMENT_PREFIX_PATH=/home/marlar/movelt/firmware/dev_ws/install/ament_package PYTHONPATH=/home/marlar/movelt/firmware/dev_ws/install/ament_package/lib/python3.8/site-packages /usr/bin/cmake --install /home/marlar/movelt/firmware/dev_ws/build/ament_cmake_core
[0.559s] -- Install configuration: ""
[0.559s] -- Installing: /home/marlar/movelt/firmware/dev_ws/install/ament_cmake_core/share/ament_index/resource_index/package_run_dependencies/ament_cmake_core
[0.560s] -- Installing: /home/marlar/movelt/firmware/dev_ws/install/ament_cmake_core/share/ament_index/resource_index/parent_prefix_path/ament_cmake_core
[0.560s] -- Installing: /home/marlar/movelt/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/environment/ament_prefix_path.sh
[0.561s] -- Installing: /home/marlar/movelt/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/environment/ament_prefix_path.dsv
[0.561s] -- Installing: /home/marlar/movelt/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/environment/path.sh
